"Nodo de Referencia","Latitud","Longitud","Numero total de AP o redes","Potencia total del punto","Total de canales utilizados","Canal mas congestionado","Numero de AP en el canal mas congestionado","Proveedor con mas redes","Proveedor con mas redes en el mismo canal"
"1",-39.825481,-73.238232,19,3.176575572631568,8,"6",6,"VTR","Telsur"
"2",-39.82542,-73.238458,18,10.135777263097442,9,"6",6,"Telsur","Telsur"
"3",-39.825169,-73.238325,19,20.431016015546653,7,"6",6,"Telsur","Telsur"
"4",-39.824852,-73.238194,22,22.285147348632606,11,"6",5,"VTR","VTR"
"5",-39.824643,-73.238131,11,33.689734007286184,8,"6",3,"Movistar","Movistar"
"6",-39.824009,-73.238063,12,33.597973614348575,7,"6",5,"Movistar","Movistar"
"7",-39.823969,-73.23789,16,25.985244697009897,8,"11",5,"Movistar","Movistar"
"8",-39.823803,-73.237825,8,20.075377904036735,6,"11",3,"Movistar","Movistar"
"9",-39.82412,-73.23822,22,20.294526779260725,8,"6",7,"Telsur","VTR"
"10",-39.824036,-73.238554,21,1.2897868525608214,8,"11",6,"Telsur","Telsur"
"11",-39.823943,-73.238884,11,20.794344205532965,7,"11",3,"Telsur","VTR"
"12",-39.823887,-73.239187,6,5.982832598805071,4,"11",3,"Telsur","Telsur"
"13",-39.824208,-73.239794,17,15.74782200906723,7,"11",6,"Telsur","Telsur"
"14",-39.824432,-73.239627,14,24.505954419881828,8,"11",4,"Telsur","Telsur"
"15",-39.824528,-73.239358,13,12.307037327002625,5,"6",5,"VTR","VTR"
"16",-39.824642,-73.238899,21,10.385582047097378,8,"11",8,"VTR","VTR"
"17",-39.824789,-73.238482,18,0.568402395585455,8,"11",4,"VTR","VTR"
"18",-39.825075,-73.238592,23,16.652738268239435,9,"11",7,"Telsur","Telsur"
"19",-39.824981,-73.238968,21,6.93611507963622,12,"11",4,"Telsur","VTR"
"20",-39.82481,-73.239522,17,31.999033690633407,9,"1",4,"Telsur","Telsur"
"21",-39.824661,-73.239746,21,13.932348548968355,10,"1",5,"Telsur","Telsur"
"22",-39.825082,-73.240506,12,13.178782769652395,6,"6",4,"Telsur","Telsur"
"23",-39.825082,-73.240141,11,20.246258905705194,7,"1",2,"Telsur","Telsur"
"24",-39.825075,-73.239778,18,25.941875306231083,10,"1",5,"Telsur","Telsur"
"25",-39.825174,-73.239354,17,11.607905182750073,9,"1",5,"Telsur","Telsur"
"26",-39.825302,-73.238845,16,10.224811691497976,9,"1",3,"Telsur","Telsur"
"27",-39.825603,-73.238517,17,3.2346005015705654,8,"6",6,"Telsur","VTR"
"28",-39.825832,-73.238584,20,1.455539071889875,9,"6",5,"Telsur","Telsur"
"29",-39.82614,-73.238654,22,0.3687530852249688,8,"1",5,"Telsur","VTR"
"30",-39.826424,-73.238729,17,0.30010982536610503,7,"6",6,"Telsur","Telsur"
"31",-39.826674,-73.238793,16,30.021606056832724,7,"6",5,"Telsur","Telsur"
